pfr_id,name,birth_date
AbduKa00,Karim Abdul-Jabbar,1974-06-28
AberWa00,Walter Abercrombie,1959-09-26
AdamCu00,Curtis Adams,1962-04-30
AdamGe00,George Adams,1962-12-22
AdamWi00,Willis Adams,1956-08-22
AgeeTo00,Tommie Agee,1964-02-22
AikmTr00,Troy Aikman,1966-11-21
AlexCh00,Charles Alexander,1957-07-28
AlexDe00,Derrick Alexander,1971-11-06
AlexKe00,Kevin Alexander,1975-01-23
AlexMi00,Mike Alexander,1965-03-19
AlexRa00,Ray Alexander,1962-01-08
AlexSt00,Stephen Alexander,1975-11-07
AlleAn00,Anthony Allen,1959-06-29
AlleJa00,James Allen,1975-03-28
AlleMa00,Marcus Allen,1960-03-26
AlleMa01,Marvin Allen,1965-11-23
AlleTe00,Terry Allen,1968-02-21
AlstMi00,Mike Alstott,1973-12-21
AndeAl00,Alfred Anderson,1961-08-04
AndeFl00,Flipper Anderson,1965-03-07
AndeGa00,Gary Anderson,1961-04-18
AndeJa00,Jamal Anderson,1972-09-30
AndeKe00,Ken Anderson,1949-02-15
AndeKi00,Kimble Anders,1966-09-10
AndeNe00,Neal Anderson,1964-08-14
AndeOt00,Ottis Anderson,1957-01-19
AndeRi00,Richie Anderson,1971-09-13
AndrWi00,William Andrews,1955-12-25
AnthRe00,Reidel Anthony,1976-10-20
AnthTy00,Tyrone Anthony,1962-03-03
ArbuCh00,Charles Arbuckle,1968-09-13
ArmoJu00,Justin Armour,1973-01-01
ArmsAd00,Adger Armstrong,1957-06-21
ArchDa00,David Archer,1962-02-15
ArmsOt00,Otis Armstrong,1950-11-15
AsheJa00,Jamie Asher,1972-10-31
AskaJo00,Joe Aska,1972-07-14
AtkiSt00,Steve Atkins,1956-06-22
AuguMi00,Mike Augustyniak,1956-07-17
AustCl00,Cliff Austin,1960-03-02
AutrDa00,Darnell Autry,1976-06-19
AverJo00,John Avery,1976-01-11
ArmsTy00,Tyji Armstrong,1970-10-03
BailAa00,Aaron Bailey,1971-10-24
BailHa00,Harold Bailey,1957-04-12
BailJo00,Johnny Bailey,1967-03-17
AwalRo00,Robert Awalt,1964-04-09
BailVi00,Victor Bailey,1970-07-03
BailSt00,Stacey Bailey,1960-02-10
BakeSt00,Stephen Baker,1964-08-30
BankCh00,Chuck Banks,1964-01-04
BallEr00,Eric Ball,1966-07-01
BankFr00,Fred Banks,1962-05-26
BankGo00,Gordon Banks,1958-03-12
ArnoWa00,Walt Arnold,1958-08-31
BarbMi01,Mike Barber,1953-06-04
BarbTi00,Tiki Barber,1975-04-07
BarbMi00,Michael Barber,1967-06-19
BarkRo00,Rod Barksdale,1962-09-08
BarlRe00,Reggie Barlow,1973-01-22
BarnFr00,Fred Barnett,1966-06-17
BarnMa01,Malcolm Barnwell,1958-06-28
BarnTi00,Tim Barnett,1968-04-19
BartSt00,Steve Bartkowski,1952-11-12
BascBr00,Brian Baschnagel,1954-01-08
BankTo00,Tony Banks,1973-04-05
BassDo00,Don Bass,1956-03-11
BateMa00,Mario Bates,1973-01-16
BarkJe00,Jerome Barkum,1950-07-18
BatyGr00,Greg Baty,1964-08-28
BatcCh00,Charlie Batch,1974-12-05
BavaMa00,Mark Bavaro,1963-04-28
BaxtBr00,Brad Baxter,1967-05-05
BaxtFr00,Fred Baxter,1971-06-14
BeacPa00,Pat Beach,1959-12-28
BechBr00,Brett Bech,1971-08-20
BeebDo00,Don Beebe,1964-12-18
BattMa00,Marco Battaglia,1973-01-25
BeacSa00,Sanjay Beach,1966-02-21
BellGr00,Greg Bell,1962-08-01
BellNi00,Nick Bell,1968-08-19
BellRi01,Ricky Bell,1955-04-08
BellTh00,Theo Bell,1953-12-21
BeltHo00,Horace Belton,1955-07-16
BendJe00,Jesse Bendross,1962-07-19
BennBr00,Brandon Bennett,1973-02-03
BennDo00,Donnell Bennett,1972-09-14
BennEd00,Edgar Bennett,1969-02-15
BennLe20,Lewis Bennett,1963-08-04
BellCo20,Coleman Bell,1970-04-22
BellJe00,Jerry Bell,1959-03-07
BennWo00,Woody Bennett,1955-03-24
BernKa00,Karl Bernard,1964-10-12
BentAl00,Albert Bentley,1960-08-15
BensCl00,Cliff Benson,1961-08-28
BettJe00,Jerome Bettis,1972-02-16
BernRo00,Rod Bernstine,1965-02-08
BeueSt00,Steve Beuerlein,1965-03-07
BeveDw20,Dwight Beverly,1961-12-05
BienEr00,Eric Bieniemy,1969-08-15
BishHa00,Harold Bishop,1970-04-08
BjorEr00,Eric Bjornson,1971-12-15
BlacTo00,Todd Blackledge,1961-02-25
BlacWi00,Will Blackwell,1975-07-09
BladBr00,Brian Blades,1965-07-24
BlakJe00,Jeff Blake,1970-12-04
BlanCa00,Carl Bland,1961-08-17
BiakTi00,Tim Biakabutuka,1974-01-24
BledDr00,Drew Bledsoe,1972-02-14
BonoSt00,Steve Bono,1962-05-11
BirdJJ00,J.J. Birden,1965-06-16
BosoCa00,Cap Boso,1963-09-10
BleiRo00,Rocky Bleier,1946-03-05
BouzMa00,Matt Bouza,1959-04-08
BownFa00,Fabien Bownes,1972-02-29
BoydTo00,Tommie Boyd,1971-12-21
BoyeMa00,Mark Boyer,1962-09-16
BradMo00,Morris Bradshaw,1952-10-19
BradKy00,Kyle Brady,1972-01-14
BramMa00,Mark Brammer,1958-05-03
BranCl00,Cliff Branch,1948-08-01
BratMe00,Mel Bratton,1965-02-02
BrenBr00,Brian Brennan,1962-02-15
BowiLa00,Larry Bowie,1973-03-21
BrenHo00,Hoby Brenner,1959-06-02
BrimJa20,James Brim,1963-02-28
BrigLe00,Leon Bright,1955-05-19
BrisBu00,Bubby Brister,1962-08-15
BrisVi00,Vincent Brisby,1971-01-25
BrocDi00,Dieter Brock,1951-02-12
BrooBi00,Bill Brooks,1964-04-06
BrooJa00,James Brooks,1958-12-28
BrooMi00,Mitchell Brookins,1960-12-10
BradTe00,Terry Bradshaw,1948-09-02
BrooRo00,Robert Brooks,1970-06-23
BrooRe00,Reggie Brooks,1971-01-19
BrowAn00,Andre Brown,1966-08-21
BrouSt00,Steve Broussard,1967-02-22
BrowDa00,Dave Brown,1970-02-25
BrowCu00,Curtis Brown,1954-12-07
BrowDe01,Derek Brown,1971-04-15
BrowDe00,Derek Brown,1970-03-31
BrowEd00,Eddie Brown,1962-12-17
BrowIv00,Ivory Lee Brown,1969-08-17
BrowRo01,Ron Brown,1961-03-31
BrowCh00,Charlie Brown,1958-10-29
BrowGa00,Gary Brown,1969-07-01
BrowTi00,Tim Brown,1966-07-22
BrowTr00,Troy Brown,1971-07-02
BrowTh00,Theotis Brown,1957-04-20
BrowTe00,Ted Brown,1957-02-15
BrowTy00,Tyrone Brown,1973-01-03
BrucIs00,Isaac Bruce,1972-11-10
BrueBo00,Bob Bruer,1953-05-22
BrunSc00,Scott Brunner,1957-03-24
BrunMa00,Mark Brunell,1970-09-17
BryaCu00,Cullen Bryant,1951-05-20
BryaKe00,Kelvin Bryant,1960-09-26
BuncJa00,Jarrod Bunch,1968-08-09
BurbCo00,Cornell Burbage,1965-02-22
BurkCh00,Chris Burkett,1962-08-21
BryaSt00,Steve Bryant,1959-10-10
BurkJo00,John Burke,1971-09-07
BrueMa00,Mark Bruener,1972-09-16
BussDe00,Dexter Bussey,1952-03-11
ButlJe00,Jerry Butler,1957-10-12
ButlRa00,Ray Butler,1956-06-28
BurrKe00,Ken Burrough,1948-07-14
ByarKe00,Keith Byars,1963-10-14
ByruCa00,Carl Byrum,1963-06-29
CainLy00,Lynn Cain,1955-10-16
ByneEa00,Earnest Byner,1962-09-15
CalhDo00,Don Calhoun,1952-04-29
ButtMa00,Marion Butts,1966-08-01
CallCh00,Chris Calloway,1968-03-29
CampEa00,Earl Campbell,1955-03-29
CampBi00,Billy Campfield,1956-08-20
CampJe00,Jeff Campbell,1968-03-26
CapeWa00,Wayne Capers,1961-05-17
CarlCo00,Cody Carlson,1963-11-05
CampSc00,Scott Campbell,1962-04-15
CarpRo00,Rob Carpenter,1968-08-01
CarmHa00,Harold Carmichael,1949-09-22
CarpRo01,Rob Carpenter,1955-04-20
CarrPa00,Paul Ott Carruth,1961-07-22
CarrMa00,Mark Carrier,1965-10-28
CappJo00,John Cappelletti,1952-08-09
CarrWe00,Wesley Carroll,1967-09-06
CarsCa00,Carlos Carson,1958-12-28
CarrRo00,Roger Carr,1952-07-01
CarsDw00,Dwayne Carswell,1972-01-18
CartCr00,Cris Carter,1965-11-25
CartAn00,Anthony Carter,1960-09-17
CartDe00,Dexter Carter,1967-09-15
CartGe00,Gerald Carter,1957-06-19
CartJo00,Joe Carter,1962-06-23
CartMa00,Maurice Carthon,1961-04-24
CartKi00,Ki-Jana Carter,1973-09-12
CartPa00,Pat Carter,1966-08-01
CarrRa00,Rae Carruth,1974-01-20
CartTo00,Tony Carter,1972-08-23
CashKe00,Keith Cash,1969-08-07
CarvMe00,Mel Carver,1959-07-14
CashKe01,Kerry Cash,1969-08-07
CaspDa00,Dave Casper,1952-02-02
CavaMa00,Matt Cavanaugh,1956-10-27
CartRo00,Rodney Carter,1964-10-30
CefaJi00,Jimmy Cefalo,1956-10-06
CastRi00,Rich Caster,1948-10-16
CentLa00,Larry Centers,1968-06-01
ChanBo00,Bob Chandler,1949-04-24
ChadJe00,Jeff Chadwick,1960-12-16
ChanTh00,Thornton Chandler,1963-11-27
ChanCh00,Chris Chandler,1965-10-12
ChanWe00,Wes Chandler,1956-08-22
ChesRa00,Raymond Chester,1948-06-28
ChmuMa00,Mark Chmura,1969-02-22
ChilHe00,Henry Childs,1951-04-16
ChreWa00,Wayne Chrebet,1973-08-14
ChriBo00,Bob Christian,1968-11-14
ChriTo00,Todd Christensen,1956-08-03
ClacDa00,Darryl Clack,1963-10-29
ClarDe01,Derrick Clark,1971-05-04
ClaiRi00,Rickey Claitt,1957-04-12
ClarDw00,Dwight Clark,1957-01-08
ClarGr00,Greg Clark,1972-04-07
ClarJe00,Jessie Clark,1960-01-03
ClarKe00,Ken Clark,1966-06-11
ClarGa00,Gary Clark,1962-05-01
ClarLo00,Louis Clark,1964-07-03
ClarRo00,Robert Clark,1965-08-06
ClayMa00,Mark Clayton,1961-04-08
CleeCa00,Cam Cleeland,1975-08-15
ClinTo00,Tony Cline,1971-11-24
ClinJo20,Joey Clinkscales,1964-05-21
CobbRe00,Reggie Cobb,1968-07-07
CoffPa00,Paul Coffman,1956-03-29
ColeAn00,Andre Coleman,1972-09-19
ColeLi00,Lincoln Coleman,1969-08-12
ColePa00,Pat Coleman,1967-04-08
ColeRo00,Ronnie Coleman,1951-07-09
CollCr00,Cris Collinsworth,1959-01-27
CoatBe00,Ben Coates,1969-08-16
CollSh00,Shawn Collins,1967-02-20
CollTo00,Todd Collins,1971-11-05
CollTo01,Tony Collins,1959-05-27
ConnAl00,Albert Connell,1974-05-13
ConwCu00,Curtis Conway,1971-01-13
ConwEr00,Ernie Conwell,1972-08-17
CookMa00,Marv Cook,1966-02-24
CollKe00,Kerry Collins,1972-12-30
CoopEa00,Earl Cooper,1957-09-17
CopeHo00,Horace Copeland,1971-01-02
CoopAd00,Adrian Cooper,1968-04-27
CosbDo00,Doug Cosbie,1956-03-27
CopeRu00,Russell Copeland,1971-11-14
CoxxAr00,Arthur Cox,1961-02-05
CoxxAa00,Aaron Cox,1965-03-13
CrafDo00,Donnie Craft,1959-11-19
CraiRo00,Roger Craig,1960-07-10
CravAa00,Aaron Craver,1968-12-18
CribJo00,Joe Cribbs,1958-01-05
CrocZa00,Zack Crockett,1972-12-02
CrooCo00,Corey Croom,1971-05-22
CrosHo00,Howard Cross,1967-08-08
CritRa00,Ray Crittenden,1970-03-01
CrowGe00,Germane Crowell,1976-09-13
CrumCa00,Carlester Crumpler,1971-09-05
CrutDw00,Dwayne Crutchfield,1959-09-30
CullDe00,Derrick Cullors,1972-12-26
CulvRo00,Rodney Culver,1969-12-23
CunnBe00,Bennie Cunningham,1954-12-23
CunnRa00,Randall Cunningham,1963-03-27
CunnSa00,Sam Cunningham,1950-08-15
CurtIs00,Isaac Curtis,1950-10-20
DaniGa00,Gary Danielson,1951-09-10
DaveRo00,Ron Davenport,1962-12-22
DaviBi00,Billy Davis,1972-07-06
CrouRa00,Ray Crouse,1959-03-16
DaviKe00,Kenneth Davis,1962-04-16
DaviSt00,Stephen Davis,1974-03-01
DaviJo01,Johnny Davis,1956-07-17
DaviTr00,Troy Davis,1975-09-14
DaviTy00,Tyrone Davis,1972-06-30
DaviTe00,Terrell Davis,1972-10-28
DaviWe00,Wendell Davis,1966-01-03
DaviWi00,Willie Davis,1967-10-10
DawkJu00,Julius Dawkins,1961-01-04
DawsLa00,Lawrence Dawsey,1967-11-16
DawsLa01,Lake Dawson,1972-01-02
DawsLi00,Lin Dawson,1959-06-24
DawkSe00,Sean Dawkins,1971-02-03
DawsSt20,Stacey Dawsey,1965-10-24
DeLoGr00,Greg DeLong,1973-04-03
DeRaLe00,Lee DeRamus,1972-08-24
DebeSt00,Steve DeBerg,1954-01-19
DelaJo00,Joe Delaney,1958-10-30
DelpRo00,Robert Delpino,1965-11-02
DennGl00,Glenn Dennison,1961-11-17
DetmKo00,Koy Detmer,1973-07-05
DetmTy00,Ty Detmer,1967-10-30
DickCu00,Curtis Dickey,1956-11-27
DennPr00,Preston Dennard,1955-11-28
DickEr00,Eric Dickerson,1960-09-02
DickLy00,Lynn Dickey,1949-10-19
DierSc00,Scott Dierking,1955-05-24
DidiCl00,Clint Didier,1959-04-04
DilgKe00,Ken Dilger,1971-02-02
DillCo00,Corey Dillon,1974-10-24
DilsSt00,Steve Dils,1955-12-08
DilwAn00,Anthony Dilweg,1965-03-28
DixoAl00,Al Dixon,1954-04-05
DixoFl00,Floyd Dixon,1964-04-09
DixoJa00,James Dixon,1967-02-02
